"X","years","sport","sex","ss01","ss02","ss03","ss04","ss05","ss06","ss07","ss08","ss09","ss10","ss11","ss12","ppfi_j00","ppfi_j01","ppfi_j02","ppfi_j03","ppfi_j04","ppfi_j05","ppfi_j06","ppfi_j07","ppfi_j08","ppfi_j09","ppfi_j10","ppfi_j11","ppfi_j12","ppfi_j13","ppfi_j14","ppfi_j15","panas01","panas02","panas03","panas04","panas05","panas06","panas07","panas08","panas09","panas10","panas11","panas12","panas13","panas14","panas15","panas16","panas17","panas18","panas19","panas20"
"201","13年","サッカー","男性",4,4,4,4,4,4,4,4,4,4,4,4,"自分の力で試合の流れを変えられる選手になる。",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
"202","15年","剣道","女性",0,0,0,0,0,0,0,2,0,0,0,0,"どんな相手にも臨機応変に対応できる選手になること",6,6,6,6,6,2,0,0,6,0,0,0,0,0,0,0,3,3,0,3,5,0,0,0,0,5,2,2,2,5,5,0,0,0,0
"203","1年","バレーボール","男性",3,3,3,4,4,4,3,3,3,3,2,4,"コミュニケーションを取る",4,5,5,2,2,2,5,5,5,5,5,5,4,4,4,2,5,1,4,1,1,5,4,3,3,3,5,4,4,1,1,5,1,1,3
"204","8","バスケットボール","男性",3,3,3,4,3,3,3,3,3,3,4,3,"思考してプレーをすること",4,5,2,2,2,2,5,4,4,5,4,4,5,3,4,1,4,3,3,3,3,3,1,1,4,3,4,2,4,4,1,4,1,1,3
"205","6","ソフトボール","男性",2,2,2,3,2,3,3,3,1,1,1,2,"勝利",1,2,2,2,2,2,3,4,4,4,3,5,2,2,3,1,4,1,2,2,2,3,3,1,3,4,4,4,3,2,2,3,2,1,3
"206","11年","野球","男性",3,4,3,3,3,3,3,2,3,3,1,3,"試合に勝つために、練習の質をあげたり、一人一人の意識を同じ方向に向くように自主練はするが全体練習を大事にしています。全国大会出場が目標です。",3,3,2,2,2,4,4,3,3,3,4,4,4,3,4,4,4,2,4,1,1,4,4,4,4,4,4,4,4,3,5,4,2,3,1
"207","5年","硬式野球","男性",1,1,1,2,3,3,1,1,0,0,3,2,"他人と協力して勝利を目指す",2,4,2,2,2,4,2,2,2,2,4,2,4,2,4,1,3,1,1,1,1,1,3,1,3,1,3,1,3,0,0,3,0,0,1
"208","10年","野球","男性",2,1,1,2,2,3,2,3,2,2,2,2,"大会優勝",0,0,0,0,1,1,4,4,3,4,6,6,6,6,6,4,3,3,2,2,2,3,4,3,3,5,5,3,4,3,3,2,3,2,2
"209","13年","バスケットボール","男性",2,2,2,2,2,2,2,2,2,2,2,2,"取り組んでいない",2,2,2,4,2,2,4,2,5,3,2,4,2,2,2,4,2,2,3,2,1,3,3,2,4,2,4,3,4,2,1,3,0,2,2
"210","15年","バドミントン","男性",3,1,2,4,2,3,4,3,1,1,0,3,"全国大会個人、団体共に出場",0,4,1,4,2,4,6,3,2,4,6,6,0,4,4,5,5,2,4,3,3,5,5,4,3,2,5,2,5,2,2,4,1,1,2
"211","12年","バドミントン","女性",1,1,1,1,4,4,4,4,0,1,1,4,"団体戦でシングルスプレイヤーととて確実に1勝できるエース的存在になる!!",2,2,2,0,0,4,4,4,4,4,6,6,6,6,4,4,5,1,3,1,1,5,4,1,5,3,5,1,5,1,2,4,4,4,4
"212","18年","合気道","女性",3,3,3,2,3,4,3,3,2,3,3,2,"健康の保持増進",1,1,0,1,0,5,4,3,4,3,4,4,6,2,3,2,4,3,2,2,2,3,2,4,2,3,4,4,1,1,0,5,0,0,4
"213","5年","ボディビル","男性",4,0,4,4,4,4,4,3,0,0,4,4,"審査員と見に来てくれたお客さんを感動させる",0,0,0,3,0,6,6,0,6,1,6,6,0,0,6,5,5,5,5,5,5,5,5,5,5,5,5,0,5,0,0,5,0,0,5
"214","14","フェンシング","女性",1,1,1,3,2,3,2,3,1,1,1,2,"オリンピックでメダルをとる",1,2,1,4,1,4,4,4,3,4,5,6,6,1,4,3,5,5,1,2,5,5,5,4,4,5,4,2,3,3,3,3,3,5,4
"215","14","サッカー","男性",4,4,4,4,4,4,4,4,4,4,4,4,"みんなと強調して勝ちとゆう目標のため",0,0,0,0,0,0,6,0,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
"216","7","柔道","男性",0,0,0,4,2,3,1,0,0,0,0,1,"日本一になる。",0,3,6,6,0,6,6,6,3,6,6,6,0,6,6,5,0,2,0,0,0,3,0,0,5,5,5,2,3,0,0,0,0,0,0
"217","14","柔道","男性",0,0,2,0,2,2,1,4,0,1,0,0,"日本一",0,0,0,0,0,0,0,0,3,3,0,0,0,0,0,5,5,0,5,0,0,5,5,0,5,5,5,3,5,0,0,5,0,0,5
"218","14","柔道","女性",3,3,4,4,3,3,3,2,3,2,3,4,"全日本Ｂ強化に上がる。",2,1,2,0,1,1,5,2,3,4,5,6,3,2,4,4,5,3,4,2,3,4,4,3,4,4,5,4,4,1,3,4,1,4,4
"219","13","柔道","男性",1,1,2,1,3,2,3,3,1,1,2,1,"校内予選を勝ち抜いて東京都学生 出場",0,0,2,1,1,0,2,2,2,4,4,6,6,6,6,4,3,1,5,2,4,3,5,5,4,5,4,2,4,0,0,4,0,2,4
"221","5年","硬式テニス","男性",1,0,1,2,1,2,1,1,1,0,1,1,"相手の行動を予測し、その後の自分自身の行動を考えること。",1,1,2,4,5,3,5,4,5,1,0,4,1,0,1,4,3,5,1,4,4,0,2,1,1,3,2,2,2,4,5,2,5,1,1
"222","9","ソフトテニス","女性",1,1,1,2,0,1,3,3,2,2,2,2,"前衛のポジションを完璧にする",2,4,2,2,3,3,3,1,4,5,4,4,4,3,3,1,3,2,2,3,3,2,4,2,3,3,3,1,3,3,2,2,2,2,2
"223","7","ソフトテニス","女性",1,0,1,1,2,3,2,2,0,1,2,1,"人から応援されるような選手になること",0,0,3,0,0,6,5,2,4,2,3,3,2,4,3,4,3,5,3,2,3,1,4,2,3,4,4,2,4,5,3,4,1,0,4
"224","10","ソフトテニス","男性",4,4,4,4,4,4,4,4,4,4,4,4,"筋トレですね
筋トレしてればスポーツは上手くなります",0,0,0,0,0,0,6,0,0,6,0,6,0,0,6,4,5,0,5,0,0,5,5,5,5,5,5,5,5,0,0,5,0,0,0
"225","13","ソフトテニス","男性",2,1,2,2,2,2,2,3,3,2,2,2,"インカレ出場",3,2,2,2,2,1,3,4,3,3,4,2,4,3,3,4,4,2,3,3,2,3,2,3,3,3,2,3,2,3,3,3,3,2,4
"226","3","ソフトテニス","女性",1,1,1,2,3,3,3,1,1,1,1,1,"自分勝手にならないこと",1,1,1,1,1,1,1,1,1,4,0,0,0,4,0,2,3,2,4,2,3,3,3,3,3,3,3,3,3,3,2,3,2,2,3
"227","9年","ソフトテニス","男性",1,1,1,1,1,2,2,1,1,1,2,2,"相手に打たせる",1,3,3,3,3,2,4,3,2,4,4,2,4,4,3,3,1,1,2,2,2,2,3,2,2,2,3,3,3,3,3,2,2,3,3
"228","14年","軟式野球","男性",1,2,3,4,2,4,1,2,1,3,1,3,"全国大会に出場して勝利をすること。",2,4,1,1,2,4,2,5,4,2,5,4,4,2,4,5,4,1,4,1,2,5,5,5,4,2,4,3,5,0,5,5,1,4,3
"229","8","陸上競技","男性",3,3,4,3,3,3,2,3,3,3,2,3,"箱根駅伝出場",2,3,2,3,1,1,3,3,2,3,4,4,2,3,3,1,2,2,3,3,2,3,3,2,3,3,3,2,3,2,3,3,2,3,3
"230","13年","サッカー","男性",4,3,3,2,2,3,3,3,2,2,4,2,"得点に絡む、相手選手が動きずらい様な動きをする",1,2,3,0,5,4,4,4,5,4,4,4,6,5,6,4,4,2,4,1,3,4,5,5,4,3,4,2,3,0,3,5,1,3,3
"231","11","野球","男性",3,1,3,4,4,4,2,3,1,2,1,3,"本気で取り組みながら楽しんで勝つ！",1,0,0,2,1,4,4,4,5,4,6,6,5,1,5,4,3,1,0,0,0,4,5,5,4,5,5,4,4,1,5,5,0,0,3
"232","7","野球","男性",2,2,1,1,3,3,2,1,2,2,2,2,"怪我をせず、長期的に活動する。",4,2,2,2,2,2,2,2,1,2,2,4,2,4,4,2,3,2,3,2,2,3,3,2,3,3,3,3,3,1,2,3,2,2,3
"233","10年","野球","男性",0,0,0,0,1,1,2,3,0,0,2,1,"まず軟式野球でヒットを打つこと",5,1,1,1,3,5,6,6,1,5,2,5,1,3,4,2,3,3,0,3,0,2,1,2,4,4,4,0,3,4,3,5,3,2,3
"234","14","テニス","男性",1,0,0,0,3,4,0,1,1,1,1,1,"サーブの種類を増やし、それを同じようなフォームで使い分けられるようにする",2,4,2,2,1,4,4,2,4,3,2,2,4,4,4,4,2,1,3,1,2,5,1,4,2,2,3,3,2,2,4,4,1,3,3
"235","3年","オーストラリアンフットボール","男性",1,0,3,3,4,4,1,1,0,1,3,1,"現地に行って、自分の力を試す",6,1,0,4,4,6,6,6,2,1,0,5,1,0,1,4,0,1,4,1,0,4,1,4,5,5,4,0,4,3,5,4,1,4,5
"236","12年","ラグビー","男性",3,3,4,4,2,1,4,2,3,3,2,4,"一部昇格",1,0,0,1,1,4,4,2,6,4,4,4,5,5,6,4,5,2,3,1,3,5,5,5,5,3,5,4,5,1,3,1,2,5,5
"237","14","サッカー","男性",1,2,2,3,3,4,3,0,1,3,3,1,"与えられた環境で、チームの勝利に貢献する。",1,1,1,2,1,4,2,1,4,2,1,2,1,5,1,1,4,2,4,3,2,5,4,1,4,4,4,2,4,1,4,4,2,3,4
"238","８年","硬式テニス","男性",2,1,1,2,3,4,4,4,1,0,3,4,"自分の試合結果よりも、後輩育成に力を入れて取り組むことを目標にしている。",2,6,1,5,2,4,6,5,5,1,4,6,6,2,0,2,1,0,2,0,0,1,3,0,4,4,5,1,1,0,0,5,1,0,4
"239","17","テニス","女性",2,2,2,3,4,3,3,2,1,2,2,3,"全日本学生選手権で良い戦績を残すこと",2,4,1,2,3,2,4,4,2,3,3,5,3,2,1,3,3,4,4,1,1,5,2,3,3,4,4,2,3,1,4,4,0,4,1
"240","13","クロスカントリースキー","男性",1,1,2,3,3,4,4,1,0,0,1,2,"インカレでのリレー優勝",1,2,0,1,2,5,6,2,4,3,1,5,1,1,1,4,3,2,2,2,1,4,5,1,4,4,2,4,5,0,1,4,1,4,1
"241","12年","バドミントン","女性",1,1,1,4,4,4,4,4,1,1,1,4,"ダブルスもシングルも良い結果を出す
インカレベスト16以上",0,1,0,0,0,6,6,3,3,5,6,6,6,6,6,4,4,1,3,1,1,5,5,2,4,2,5,2,4,1,0,5,1,5,4
"242","10年","陸上競技　長距離走","男性",1,2,1,0,1,2,3,2,2,2,2,1,"箱根駅伝出場",2,2,6,6,6,4,4,1,4,3,4,3,4,2,3,3,3,2,2,3,3,3,1,4,3,5,2,4,5,0,4,3,5,1,3
"243","13","バスケットボール","女性",0,1,1,1,1,3,1,1,1,1,1,1,"アイデンティティの確立",2,2,2,2,2,4,4,2,4,4,4,4,2,4,4,4,4,3,3,2,2,3,3,3,4,4,4,3,4,2,2,4,2,4,2
"244","１４年","バスケットボール","女性",1,1,1,1,3,2,2,3,1,2,2,2,"競技を通して社会に通用する人間性を獲得すること",0,3,0,1,0,1,4,2,4,5,5,4,3,4,3,3,5,1,3,1,2,4,3,4,4,4,5,5,4,0,1,4,0,3,4
"245","11年目","バスケ","女性",1,1,1,1,3,2,2,2,1,1,2,2,"心も体も技術も成長するため",2,2,2,3,1,4,5,5,5,5,1,5,4,1,4,5,4,4,3,3,3,3,2,3,3,4,4,4,4,3,4,4,1,3,4
"246","14年","バドミントン","女性",3,1,1,2,2,1,3,3,1,2,1,2,"インカレに出場する",2,2,5,1,2,4,2,4,4,4,2,1,1,2,1,2,3,2,1,2,2,3,3,3,3,3,3,2,3,2,4,3,4,3,3
"247","11","テニス","男性",4,1,2,3,3,4,1,2,1,2,3,2,"試合の結果に関わらず「諦めずに日々の練習に取り組むこと」今勝てなくても成長するのは毎日でありさぼってしまうとモチベーションが低下するために日々の練習に真剣に取り組むこと",1,2,1,5,1,4,2,3,4,3,2,5,4,2,4,5,2,3,3,3,3,1,4,2,4,4,2,1,3,5,3,3,2,3,2
"248","4年","バドミントン","男性",1,1,1,2,2,3,3,3,1,1,3,2,"チーム全員が心身ともに成長",1,5,1,2,1,1,5,5,5,5,2,4,5,4,3,2,3,1,2,1,1,1,2,0,2,2,2,3,3,1,0,4,1,1,4
"249","1年半","筋トレ","男性",3,2,3,2,2,2,2,4,2,2,3,2,"筋肉をつける",0,0,0,0,0,5,5,5,5,3,5,6,4,6,5,4,4,0,5,0,0,5,5,0,4,4,5,0,1,0,0,5,0,0,2
"250","14","サッカー","男性",3,3,3,3,3,4,2,2,3,2,3,2,"楽しむと",0,2,0,2,0,2,6,5,6,6,5,6,5,5,5,3,5,1,4,2,2,3,4,3,1,2,4,4,5,2,3,4,2,4,3
"251","12年","バスケットボール","女性",0,0,0,0,1,1,0,0,0,0,0,1,"試合に出て勝利に貢献する",3,3,1,4,4,3,2,4,4,2,2,5,4,3,2,3,1,0,2,2,0,1,1,3,3,0,3,2,2,2,1,3,2,2,3
"252","11","サッカー","男性",1,1,3,3,4,4,4,2,3,3,3,4,"選手権ベスト4以上",2,2,2,2,1,4,4,4,4,4,4,5,3,5,5,4,4,2,4,1,1,4,4,4,4,2,4,4,4,1,3,4,1,1,3
"253","2","ボディビル","男性",4,3,3,4,3,4,3,3,2,3,3,4,"nabbaという団体のボディビル競技（スポーツモデル）で日本・韓国大会で優勝すること。",0,0,0,0,0,5,5,3,5,5,6,6,3,5,6,4,4,2,4,0,3,5,5,5,5,5,5,5,5,0,2,0,0,3,5
"254","13年","卓球","女性",4,4,4,4,3,4,4,3,3,4,4,3,"インカレ優勝",0,0,0,0,0,0,6,0,6,0,6,3,6,6,6,5,4,1,5,0,0,5,5,5,5,5,5,5,1,0,2,3,0,3,1
"255","14年","アイスホッケー","男性",2,2,1,3,3,3,4,1,1,1,3,3,"チームで感情をコントロールしてお客さんに応援されるチームになりたい",5,0,0,1,0,2,5,3,4,5,1,5,0,4,1,2,3,1,3,2,3,4,5,3,4,5,5,1,2,0,2,4,0,2,4
"256","9","アイスホッケー","男性",4,4,3,4,4,3,3,4,3,3,4,3,"日本一",0,0,0,0,0,0,0,0,0,0,6,6,6,6,6,5,4,1,4,1,1,5,4,1,5,4,5,2,4,1,0,5,1,2,2
"257","7","バレーボール","男性",1,1,1,1,2,2,3,3,1,2,3,3,"個人的な考えをチームに強要せず、チーム全体としてひとつの方向に向かい頑張っていくこと。",2,1,2,0,0,4,6,2,4,6,6,4,4,4,4,4,4,1,4,1,1,4,4,4,4,4,4,4,4,1,1,4,1,4,4
"258","17","アイスホッケー","男性",1,2,2,3,2,2,3,3,2,1,3,3,"怪我なくプレーする",2,2,1,1,1,4,2,4,1,4,4,4,4,4,4,3,4,2,3,1,1,3,3,2,3,4,3,2,4,3,3,3,2,4,3
"259","13年","アルペンスキー","女性",0,0,0,0,2,2,2,1,0,0,1,1,"根性をつける",4,4,3,3,4,4,3,4,4,4,2,3,2,2,3,5,2,4,2,3,4,1,3,3,2,4,2,2,2,3,3,3,3,2,3
"260","11","アルペンスキー","女性",0,1,1,1,1,3,1,3,0,0,0,4,"インカレ入賞",3,1,1,5,5,2,5,4,4,3,3,3,5,4,4,4,4,1,1,1,2,4,4,4,4,4,4,4,4,4,4,4,4,4,1
"261","13","アイスホッケー","男性",2,2,1,4,4,4,2,3,1,1,2,2,"大学1年生の時から目指してきた、1部Aに昇格すること",2,2,0,2,2,4,3,4,6,2,4,6,2,3,2,1,4,3,3,2,3,3,5,5,4,5,5,3,4,0,3,5,1,3,3
"262","16年","アルペンスキー","女性",1,1,0,1,2,3,3,4,0,0,1,1,"失敗や怪我を恐れず恐怖に勝ちとことん攻めること。",3,0,0,2,2,3,5,1,3,2,3,4,4,4,5,5,2,4,3,0,4,1,3,2,4,4,4,3,4,0,4,5,3,4,5
"263","17","卓球","女性",1,0,0,1,0,2,4,4,0,0,4,1,"全日学予選通過",0,1,6,5,0,1,5,1,0,6,5,2,6,1,3,4,4,5,4,4,1,3,3,2,1,4,4,1,4,4,4,4,1,4,3
"264","11","アイスホッケー","男性",2,3,2,3,3,4,1,1,2,2,1,1,"自分がいいプレーをすることで、チームは勝てるので一貫性のあるパフォーマンスをする",5,6,5,4,5,5,1,2,3,4,5,3,2,2,4,0,4,2,2,0,3,1,5,1,1,3,4,1,3,3,4,4,4,2,4
"265","1","ボディービル","男性",3,2,2,2,2,2,2,3,3,2,2,2,"自己ベストを更新すること",2,6,2,4,4,4,6,0,6,1,0,4,3,0,2,4,4,3,2,4,0,1,3,1,4,4,3,4,4,1,0,4,0,0,2
"266","15","卓球","女性",3,1,1,1,3,4,4,4,2,3,4,4,"全日本学生選手権大会に出場しランクに入ること",0,0,0,0,0,0,5,6,1,5,5,6,6,0,6,5,4,1,4,1,1,4,1,5,5,5,5,5,3,3,3,5,1,1,5
"267","9年","卓球","女性",1,0,1,1,3,3,3,2,0,0,1,2,"全日学出場",4,4,2,4,2,4,5,5,5,4,2,2,2,2,4,1,1,2,2,3,2,3,2,2,3,3,3,2,3,2,3,3,2,2,3
"268","13","バドミントン","女性",1,1,2,3,1,3,3,1,1,1,2,1,"試合に勝つこと",0,0,0,0,0,6,4,1,1,4,4,6,2,4,6,4,3,1,3,1,1,4,4,3,3,3,5,4,4,4,2,4,2,4,4
"269","0年"," テニス","男性",1,1,2,2,2,3,3,3,1,1,2,2,"今テニスをやっているが、履修が終わるまでテニスの基礎的なことくらいはしっかり身につけたい。",3,5,4,4,3,4,4,5,4,4,4,5,4,5,5,4,4,3,2,2,2,2,4,2,4,3,4,3,4,4,4,4,2,4,3
"270","3年→2年ブランク→再開後3ヶ月目","ゴルフ","男性",0,0,0,0,1,4,4,2,0,0,3,0,"自分の上達を通して他人に教えることができるようになる",0,1,2,0,1,6,5,3,6,3,0,6,2,0,3,4,3,0,0,0,0,0,3,0,2,4,5,0,3,3,0,5,0,0,0
"271","10年","ゴルフ","女性",3,1,3,1,3,2,1,4,1,2,2,1,"Aリーグ昇格",2,1,0,2,1,2,3,3,3,3,4,4,3,5,2,2,4,2,4,2,2,4,4,2,3,2,4,3,2,1,3,3,2,2,4
"272","9年","野球","男性",2,1,3,4,4,3,3,3,2,2,1,3,"負けるのが大嫌いなので勝つことだけを目標にしています。",2,2,0,0,0,1,3,4,4,2,5,3,5,6,3,3,5,1,4,1,0,5,4,3,4,1,5,5,5,0,3,5,0,2,0
"273","13","ゴルフ","男性",2,2,2,2,2,2,2,3,2,2,2,2,"マスターズ優勝",2,0,0,0,0,6,4,4,4,4,3,4,2,2,4,5,5,5,5,2,4,2,3,4,4,5,5,3,5,3,4,5,4,4,4
"274","15年","ゴルフ","男性",0,0,1,1,3,3,2,2,1,1,1,2,"メジャー制覇",0,0,0,0,0,4,4,4,4,4,3,4,0,2,4,4,3,1,2,0,0,3,3,5,3,5,5,2,4,3,5,5,5,5,5
"275","10年","バスケットボール","女性",2,3,3,3,3,2,4,3,3,4,3,3,"関東大学女子バスケットボール連盟における1部のベスト4以上",2,3,0,0,3,5,5,3,3,5,5,5,3,0,2,4,3,2,1,3,2,3,4,4,4,3,4,4,4,0,2,4,0,0,4
"276","11","バスケットボール","女性",2,2,2,2,3,3,2,2,2,2,2,2,"点数を取れるようにプレーを選択する",2,2,2,2,2,2,4,2,3,4,4,4,3,4,3,3,3,3,2,2,3,2,2,2,3,3,3,3,3,2,2,3,2,2,2
"277","12年","バスケットボール","女性",1,1,3,2,3,4,3,1,2,3,1,2,"人間として成長する",1,0,1,2,0,0,4,1,3,4,3,3,3,4,1,4,5,1,3,3,2,3,3,2,5,5,5,5,5,1,1,4,0,4,3
"278","16","バスケットボール","女性",2,1,3,2,3,3,3,3,1,1,1,3,"みんなが同じ目標に向かって行動すること",1,0,0,0,0,5,4,1,5,6,6,6,6,5,6,4,4,3,2,2,1,5,2,3,4,5,5,4,4,1,3,3,0,4,4
"279","9年","バスケットボール","女性",2,1,1,2,3,2,3,2,1,1,2,1,"試合で勝つこと",1,1,1,3,4,1,5,5,5,5,2,5,4,5,3,3,2,3,3,1,1,3,3,3,3,3,3,3,3,1,2,2,1,1,3
"280","9","バスケ","男性",2,2,2,2,2,2,2,2,2,2,2,2,"チームワーク",3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,2,2,3,3,3,2,2,2,3,3,3,2,2,2,3,3
"281","10年","バスケットボール","男性",1,0,1,1,1,1,2,2,2,2,2,1,"認めてもらえるような選手",2,2,2,3,2,3,2,1,2,2,4,3,5,0,5,4,4,2,4,3,2,4,4,2,4,1,4,3,3,2,1,4,2,1,3
"282","10","バスケ","男性",3,3,3,3,3,3,3,3,2,2,2,3,"必要とされる選手",3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,3,2,2,3,3,2,3,2,3,2,3,2,2,2,2,3,3
"283","14","バスケットボール","男性",3,3,3,3,3,3,3,3,3,3,3,3,"プロバスケットボール選手になること。",2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,2,3,2,2,3,3,2,3,2,3,3,3,2,3,3,2,2,2
"284","3","アメリカンフットボール","男性",2,1,1,1,1,1,3,1,1,1,1,1,"スタメンになる",3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
"285","4","アメフト","男性",3,2,2,2,2,2,2,2,2,2,2,2,"フィジカルアップ",4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
"286","13","バスケットボール","女性",0,2,1,2,1,3,4,1,0,1,2,0,"ベスト4以上",2,2,1,1,1,5,1,4,3,4,3,5,2,4,1,2,4,3,1,3,3,1,1,2,3,4,4,4,4,4,4,4,1,3,4
"287","10年","バスケットボール","女性",2,2,2,1,1,2,1,1,2,1,2,2,"走り負けない",1,4,2,2,2,3,3,3,3,2,4,2,4,2,3,2,3,3,2,2,2,2,3,2,3,2,4,2,3,0,3,3,2,3,3
"288","9","バスケットボール","女性",1,0,1,1,1,3,1,1,0,1,1,1,"リーグ戦ベスト4以上",2,3,3,4,4,6,6,1,2,0,1,1,1,0,5,5,4,4,3,2,5,1,4,2,3,4,3,3,2,4,5,3,5,1,5
"289","7年","アメリカンフットボール","男性",3,1,1,4,4,4,4,1,0,0,2,4,"big昇格",0,0,0,0,0,3,3,0,4,4,2,6,6,6,6,0,2,0,4,2,2,4,5,4,5,5,5,5,5,1,4,5,1,4,2
"290","5","クロスカントリースキー","女性",1,3,4,3,1,3,1,4,3,4,3,4,"インカレ入賞をする。リレー5位！",2,1,2,2,2,4,4,4,4,5,4,4,4,1,5,4,5,4,4,3,3,3,4,1,4,1,4,4,4,4,1,4,3,4,1
"291","12","バスケット","男性",3,3,3,3,3,3,3,3,3,3,3,3,"日本一",0,4,4,4,4,4,4,4,4,4,4,4,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
"292","13","バスケットボール","男性",2,2,1,1,1,2,3,3,0,1,1,1,"試合に出てる出てない関係なくチーム全員で勝つこと。",1,1,1,1,1,4,4,2,4,3,4,4,4,5,1,4,2,2,3,3,3,1,3,3,3,5,4,2,3,2,4,3,2,4,3
"293","6年","アメリカンフットボール","男性",0,0,0,3,3,3,3,3,1,1,3,2,"チーム力",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4,4,1,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
